

























































		<!DOCTYPE html>
                </div>
            </div>
            <div class="sp-news-date">
                
                    
                        شنبه، ۲۱ آبان ۱۴۰۱
                    

                    
                
            </div>
        </div>
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    




                    
                

            </div>
            <div class="col-md-6 hidden-sm hidden-xs">

        

        

    

    













			













































































    

    

        

        

            

            
                
                
                    

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        

        <div class="col-md-6 col-sm-6 col-xs-12">
            <div class="sp-news-box">
                <div class="row">
                    <div class="sp-news-img">
                        <img src="/documents/169107/0/32653_994.jpg?t=1668587263933&amp;imageThumbnail=2" />
                    </div>
                    <div class="sp-news-content">
                        <div class="sp-news-title">
                            <a href="https://basu.ac.ir/-/دکتر-ابراهیم-احمدی-و-دکتر-حمید-سپهردوست-به-مرتبه-استادی-ارتقاء-یافتند" >دکتر ابراهیم احمدی و دکتر حمید سپهردوست به مرتبه استادی...</a>
                        </div>
                        <div class="sp-news-date">
                            
                                
                                    سه‌شنبه، ۲۴ آبان ۱۴۰۱
                                

                                
                            
                        </div>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    




                
            



        

    

    













			













































































    

    

        

        

            

            
                
                
                    

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        

        <div class="col-md-6 col-sm-6 col-xs-12">
            <div class="sp-news-box">
                <div class="row">
                    <div class="sp-news-img">
                        <img src="/documents/169107/0/32552_909.jpg?t=1668501123988&amp;imageThumbnail=2" />
                    </div>
                    <div class="sp-news-content">
                        <div class="sp-news-title">
                            <a href="https://basu.ac.ir/-/دکتر-فرشاد-مسعودیان-به-عنوان-رئیس-دانشگاه-جامع-علمی-کاربردی-استان-همدان-منصوب-شد" >دکتر فرشاد مسعودیان به عنوان رئیس دانشگاه جامع علمی کاربردی...</a>
                        </div>
                        <div class="sp-news-date">
                            
                                
                                    شنبه، ۲۱ آبان ۱۴۰۱
                                

                                
                            
                        </div>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    




                
            



        

    

    













			













































































    

    

        

        

            

            
                
                
                    

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        

        <div class="col-md-6 col-sm-6 col-xs-12">
            <div class="sp-news-box">
                <div class="row">
                    <div class="sp-news-img">
                        <img src="/documents/169107/0/32401_759.jpg?t=1668501308168&amp;imageThumbnail=2" />
                    </div>
                    <div class="sp-news-content">
                        <div class="sp-news-title">
                            <a href="https://basu.ac.ir/-/وزیر-علوم-دکتر-مهرداد-عنبریان-را-به-عنوان-بازرس-فدراسیون-ملی-ورزش‌های-دانشگاهی-منصوب-کرد" >وزیر علوم دکتر مهرداد عنبریان را به عنوان بازرس فدراسیون ملی...</a>
                        </div>
                        <div class="sp-news-date">
                            
                                
                                    سه‌شنبه، ۱۰ آبان ۱۴۰۱
                                

                                
                            
                        </div>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    




                
            



        

    

    













			













































































    

    

        

        

            

            
                
                
                    

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        

        <div class="col-md-6 col-sm-6 col-xs-12">
            <div class="sp-news-box">
                <div class="row">
                    <div class="sp-news-img">
                        <img src="/documents/169107/0/32404_655.jpg?t=1668501738716&amp;imageThumbnail=2" />
                    </div>
                    <div class="sp-news-content">
                        <div class="sp-news-title">
                            <a href="https://basu.ac.ir/-/حضور-پنج-پژوهشگر-دانشگاه-بوعلی‌سینا-در-زمره-پژوهشگران-پراستناد-یک-درصد-برتر-دنیا-استمرار-یافت" >حضور پنج پژوهشگر دانشگاه بوعلی‌سینا در زمره پژوهشگران...</a>
                        </div>
                        <div class="sp-news-date">
                            
                                
                                    سه‌شنبه، ۱۰ آبان ۱۴۰۱
                                

                                
                            
                        </div>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    




                
            



        

    

    
        </div>
    








	







	

					
				
			
			
			
		
	
	



	</div>

					</div>
				
    </div>
</section>
<div class="portlet-links-c">
	</div>
			
			
		
	


    





    
    </div>
    </div>





	
	






























































	
		










































































    

    <div id="p_p_id_56_INSTANCE_muVpSNFed7Ij_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
        <span id="p_56_INSTANCE_muVpSNFed7Ij"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		






































































	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_10155_169107_192646_2.0">
					    <a href="/archive-news" class="sp-news-more">
    <i class="none"></i>
        مشاهده همه اخبار
    </a>

				</div>

				
			
			
		
	







	
		<div class="entry-links">
			











































































		</div>
	

	

	

	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                    </div>
                </div>
            </div>
        </section>

        <!-- -------------------------- Events --------------------- -->
        <div class="sp-events-pattern-top">
            <i class="icon-Asset-1" data-aos="flip-left" data-aos-offset="70" data-aos-delay="300" data-aos-duration="0" data-aos-once="true"></i>
        </div>
        <section class="sp-events panel">
            <div class="container">
                <div class="row">
                    <div class="portlet-column" id="column-3">
                        <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-3">





























































	
		










































































    

    <div id="p_p_id_101_INSTANCE_gVN0BvXqKQBo_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-asset-publisher " >
        <span id="p_101_INSTANCE_gVN0BvXqKQBo"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
				

  

<section class="portlet custom-color" id="portlet_101_INSTANCE_gVN0BvXqKQBo">
    <header class="portlet-topper">
        <div class="portlet-title-c">
            <h2 class="portlet-title">
                <span class="portlet-title-text">رویداد ها</span>
            </h2>
        </div>
        <menu class="portlet-topper-toolbar" id="portlet-topper-toolbar_101_INSTANCE_gVN0BvXqKQBo" type="toolbar">
							





























































	

	

	

	

	

	

	

	

	

	

	

		

		
	

				
				
				
			        </menu>
    </header>
    <div class="portlet-content">
		
					<div class=" portlet-content-container" style="">
						


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		











































































    









	
		



		







		



			














































































    <link href="/html/portlet/asset_publisher/hook-style/css/basu/.sass-cache/s-events.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.carousel.min.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.theme.default.min.css" rel="stylesheet" type="text/css"/>
    <script src="/html/portlet/asset_publisher/hook-style/js/basu/owl.carousel.min.js" type="text/javascript"></script>




    
            <div class="owl-carousel owl-theme">
    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="200" data-aos-once="true">
            <div class="sp-events-box">
                <div class="sp-events-img">
                    <img src="/documents/169107/0/31727_480.jpg?t=1665205911738&amp;imageThumbnail=2" />
                </div>
                <div class="sp-events-content">
                    <div class="sp-events-title">
                        <a href="https://basu.ac.ir/-/چهاردهمین-همایش-دفتر-هدایت-استعداد‌های-درخشان-و-انتخاب-دانشجویان-برگزیده-در-سال-۱۴۰۱-دانشگاه-بوعلی‌سینا-برگزار-می‌گردد" >چهاردهمین همایش دفتر هدایت استعداد‌های درخشان و انتخاب دانشجویان برگزیده در سال ۱۴۰۱ دانشگاه...</a>
                    </div>
                    <div class="sp-events-desc">
                        <p>دکتر سیدحسن علوی از برگزاری چهاردهمین همایش دفتر هدایت استعداد‌های درخشان و انتخاب دانشجویان برگزیده در سال ۱۴۰۱ خبر داد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="300" data-aos-once="true">
            <div class="sp-events-box">
                <div class="sp-events-img">
                    <img src="/documents/169107/0/31775_276.jpg?t=1665205625836&amp;imageThumbnail=2" />
                </div>
                <div class="sp-events-content">
                    <div class="sp-events-title">
                        <a href="https://basu.ac.ir/-/سامانه-جامع-فرهنگی-و-اجتماعی-نگارستان-دانشگاه-بوعلی‌سینا-همراه-با-حضوری-شدن-دانشجویان-در-دانشگاه-راه‌اندازی-شد" >سامانه جامع فرهنگی و اجتماعی "نگارستان" دانشگاه بوعلی‌سینا همراه با حضوری شدن دانشجویان در دانشگاه...</a>
                    </div>
                    <div class="sp-events-desc">
                        <p>مدیر حمایت و پشتیبانی فرهنگی و اجتماعی دانشگاه بوعلی‌سینا، از راه‌اندازی سامانه جامع فرهنگی و اجتماعی "نگارستان" همراه با حضوری شدن دانشجویان در دانشگاه خبر داد.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    









		



			

















































































    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="400" data-aos-once="true">
            <div class="sp-events-box">
                <div class="sp-events-img">
                    <img src="/documents/169107/0/31670_744.jpg?t=1664625068382&amp;imageThumbnail=2" />
                </div>
                <div class="sp-events-content">
                    <div class="sp-events-title">
                        <a href="https://basu.ac.ir/-/سی‌امین-دوره-جشنواره-دانشجوی-نمونه-در-سال‌جاری-برگزار-می‌شود" >سی‌امین دوره جشنواره دانشجوی نمونه در سال‌جاری برگزار می‌شود</a>
                    </div>
                    <div class="sp-events-desc">
                        <p>معاون وزیر علوم و رئیس سازمان امور دانشجویان با اشاره به اینکه سی‌امین دوره جشنواره دانشجوی نمونه در سال جاری برگزار می‌شود؛ گفت: دانشجویان متقاضی می‌توانند از دوم الی ۱۵ مهرماه در سامانه سجاد ثبت‌نام...</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    
    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    


    





        
    

    

        </div>

        


    









	
	
	







	

					
				
			
			
			
		
	
	



	</div>

					</div>
				
    </div>
</section>
<div class="portlet-links-c">
	        <a class="btn btn-portlet-left-link archive" href="/archive-events" target="_blank" title="آرشیو">مشاهده همه رویدادها</a>
	</div>
			
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                    </div>
                </div>
            </div>
        </section>

        <!-- -------------------------- Results --------------------- -->
        <div class="sp-result-pattern-top"></div>

        <section class="sp-result">
            <div class="circle"></div>
            <div class="container">
                <div class="portlet-column" id="column-4">
                    <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-4">





























































	
		










































































    

    <div id="p_p_id_56_INSTANCE_3YtZaKNd9OjE_" class="portlet-boundary portlet-boundary_56_  portlet-static portlet-static-end portlet-borderless portlet-journal-content " >
        <span id="p_56_INSTANCE_3YtZaKNd9OjE"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		






































































	
	

		

		
			

				

				

				<div class="journal-content-article" id="article_10155_169107_169199_2.6">
					<h3 class="sp-result-header">دستاورد ها</h3>
<div class="hidden-sm hidden-xs">
    <div class="row">
		        							<div class="col-md-2"></div>
									 			             <div class="col-md-2" data-aos="fade-left" data-aos-offset="70" data-aos-delay="400" data-aos-duration="0" data-aos-once="true">
    			<div class="sp-result-content one">
					<div class="sp-result-icon a">
                        <i class="icon-Asset-75"></i>
                    </div>
					<div class="sp-result-number" data-count="458"></div>
					<div class="sp-result-title">عضو هیئت علمی</div>
				</div>
			</div>
                            <div class="col-md-4"></div>
                                                        												 			             <div class="col-md-2" data-aos="fade-left" data-aos-offset="70" data-aos-delay="400" data-aos-duration="0" data-aos-once="true">
    			<div class="sp-result-content two">
					<div class="sp-result-icon b">
                        <i class="icon-Asset-74"></i>
                    </div>
					<div class="sp-result-number" data-count="55023"></div>
					<div class="sp-result-title">فارغ التحصیل</div>
				</div>
			</div>
                                        <div class="col-md-2"></div>
                </div>
                <div class="row">
                                            									 				<div class="col-md-1"></div>
						             <div class="col-md-2" data-aos="fade-left" data-aos-offset="70" data-aos-delay="400" data-aos-duration="0" data-aos-once="true">
    			<div class="sp-result-content three">
					<div class="sp-result-icon c">
                        <i class="icon-Asset-76"></i>
                    </div>
					<div class="sp-result-number" data-count="319"></div>
					<div class="sp-result-title">رشته گرایش تحصیلی</div>
				</div>
			</div>
                                                    <div class="col-md-6"></div>
                                									 			 			            <div class="col-md-2" data-aos="fade-left" data-aos-offset="70" data-aos-delay="400" data-aos-duration="0" data-aos-once="true">
    			<div class="sp-result-content four">
					<div class="sp-result-icon d">
                        <i class="icon-Asset-73"></i>
                    </div>
					<div class="sp-result-number" data-count="10561"></div>
					<div class="sp-result-title">دانشجوی فعال</div>
				</div>
			</div>
                                                                <div class="col-md-1"></div>
                        </div>
</div>
<div class="hidden-md hidden-lg">
	<div class="row">
		<div class="owl-carousel owl-theme">
												<div class="item" data-aos="fade-up" data-aos-delay="250" data-aos-once="true">
						<div class="sp-result-content">
							<div class="sp-result-icon">
								<i class="icon-Asset-75"></i>
							</div>
							<div class="sp-result-number" data-count="458"></div>
							<div class="sp-result-title">عضو هیئت علمی</div>
						</div>
					</div>
									<div class="item" data-aos="fade-up" data-aos-delay="500" data-aos-once="true">
						<div class="sp-result-content">
							<div class="sp-result-icon">
								<i class="icon-Asset-74"></i>
							</div>
							<div class="sp-result-number" data-count="55023"></div>
							<div class="sp-result-title">فارغ التحصیل</div>
						</div>
					</div>
									<div class="item" data-aos="fade-up" data-aos-delay="750" data-aos-once="true">
						<div class="sp-result-content">
							<div class="sp-result-icon">
								<i class="icon-Asset-76"></i>
							</div>
							<div class="sp-result-number" data-count="319"></div>
							<div class="sp-result-title">رشته گرایش تحصیلی</div>
						</div>
					</div>
									<div class="item" data-aos="fade-up" data-aos-delay="1000" data-aos-once="true">
						<div class="sp-result-content">
							<div class="sp-result-icon">
								<i class="icon-Asset-73"></i>
							</div>
							<div class="sp-result-number" data-count="10561"></div>
							<div class="sp-result-title">دانشجوی فعال</div>
						</div>
					</div>
						</div>
    </div>
</div>
<script>
    $(document).ready(function() {
        dir=$('html').attr('dir');
        if(dir=='rtl'){
            lang=true; 
        }else{
            lang=false;
        }
    var owl = $('.sp-result .owl-carousel');
    owl.owlCarousel({
        rtl: lang,
        margin: 10,
        nav: true,
        dots:false,
        loop: true,
        responsive: {
            0: {
                items: 1
            },
            600: {
                items: 2
            },
            1000: {
                items: 3
            }
        }
    })
})
</script>
				</div>

				
			
			
		
	







	
		<div class="entry-links">
			











































































		</div>
	

	

	

	

					
				
			
			
			
		
	
	



	</div>

				</div>

				
			
		
	


    





    
    </div>
    </div>





	
	
</div>
                </div>
            </div>
        </section>

        <!-- -------------------------- Results-part2 --------------- -->

        <section class="sp-result-two">
            <div class="container">
                <div class="row">
                    <div class="portlet-column" id="column-5">
                        <div class="portlet-dropzone portlet-column-content portlet-column-content-only" id="layout-column_column-5">





























































	
		










































































    

    <div id="p_p_id_101_INSTANCE_kJdorosJvd5S_" class="portlet-boundary portlet-boundary_101_  portlet-static portlet-static-end portlet-borderless portlet-asset-publisher " >
        <span id="p_101_INSTANCE_kJdorosJvd5S"></span>

        <div class="portlet-body">



    
    
    
    
    

        































































	
	
	
	
	

		

		
			
			

				

				<div class="portlet-borderless-container" style="">
					

					


	<div class="portlet-body">



	
		
			
			
				
					









































































































































	

				

				
					
						
							
						
					
					
						


	
	
		











































































    









	
		



		







		



			














































































    <link href="/html/portlet/asset_publisher/hook-style/css/basu/.sass-cache/s-result.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.carousel.min.css" rel="stylesheet" type="text/css"/>
    <link href="/html/portlet/asset_publisher/hook-style/css/basu/plugins/owl.theme.default.min.css" rel="stylesheet" type="text/css"/>
    <script src="/html/portlet/asset_publisher/hook-style/js/basu/owl.carousel.min.js" type="text/javascript"></script>




    
        <div class="sp-result-list">
            <div class="owl-carousel owl-theme">
    
    

    
        
        
            

















































































    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

    

        
        <div class="item"  data-aos="fade-left" data-aos-duration="700" data-aos-delay="200" data-aos-once="true">
            <div class="sp-result-box">
                <div class="sp-result-img">
                    <img src="/documents/169107/0/32653_994.jpg?t=1668587263933&amp;imageThumbnail=2" />
                </div>
                <div class="sp-result-content">
                    <div class="sp-result-title">
                        <a href="https://basu.ac.ir/-/دکتر-ابراهیم-احمدی-و-دکتر-حمید-سپهردوست-به-مرتبه-استادی-ارتقاء-یافتند" >دکتر ابراهیم احمدی و دکتر حمید سپهردوست به مرتبه استادی ارتقاء یافتند</a>
                    </div>
                    <div class="sp-result-desc">
                        <p>نوزدهمین نشست از دوره دهم هیأت ممیزه دانشگاه بوعلی‌سینا با ارتقاء دو عضو هیأت علمی این دانشگاه همراه بود.</p>
                    </div>
                </div>
            </div>
        </div>

    

    

    

    

    

    

    

    
